
CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365646542.004876
e365646542.326110
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m776701ce52cbb541^817a53ce52cbb541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4463"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"DD03FE07-A8D4-440A-8A50-80A6EBDE5E1B-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365646541.894713
e365646542.253023
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.mac38e5cd52cbb541^bdc440ce52cbb541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4493"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"6AD7D520-2C0C-4C30-9BA6-C9CC87B9BF6D-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365646556.723966
e365646556.831701
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketProxy.m527fb9dc52cbb541^09fdd4dc52cbb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4443"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o" Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"AAB7A83F-F424-48E2-B425-D4FACAC3F618-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365646556.392485
e365646556.453540
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketTCPProxy.mc2a464dc52cbb541^7a1a74dc52cbb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4458"CompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3f51ea7d-6fc4-4c17-9193-0e0263c5b894 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-ehmgwpwlwtkotebeylvnhutghhgz/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"EA71CFFD-4EAE-432C-B1A3-FB3C37AB93AE-

CCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365646549.446730
e365646550.054623
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
