
CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FacebookModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FacebookModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363129860.535951
e363129860.649514
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FacebookModule.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FacebookModule.m965c8904eca4b541^a644a604eca4b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/FacebookModule.m0000000000000000^4115"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FacebookModule.o" Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-avjgqyoltmfxgnbligsulpgahxje/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FacebookModule.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FacebookModule.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FacebookModule.o"36"0D72C2D0-24AA-4926-B510-4E3AAC511640-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FilesystemModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363129844.470506
e363129844.710682
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FilesystemModule.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FilesystemModule.m6f9c78f4eba4b541^d0edb5f4eba4b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/FilesystemModule.m0000000000000000^4125"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FilesystemModule.o" Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-avjgqyoltmfxgnbligsulpgahxje/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FilesystemModule.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/FilesystemModule.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/FilesystemModule.o"36"02BEE369-6D8E-4EE5-AA1D-610475D2E6DF-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GDataXMLNode.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363129848.283183
e363129849.052409
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GDataXMLNode.m50a748f8eba4b541^3c690df9eba4b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/GDataXMLNode.m0000000000000000^4105"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GDataXMLNode.o" Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-avjgqyoltmfxgnbligsulpgahxje/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GDataXMLNode.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GDataXMLNode.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GDataXMLNode.o"36"0F935483-CFD5-4E47-BB82-6711A62C6077-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GeolocationModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GeolocationModule.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363129863.283617
e363129864.149810
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GeolocationModule.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GeolocationModule.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GeolocationModule.mm50c24807eca4b541^e8672608eca4b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/GeolocationModule.mm0000000000000000^4187"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GeolocationModule.o" Classes/GeolocationModule.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-daayybcgpdtqbbhgrdesssxqsgsx/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GeolocationModule.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GeolocationModule.mm" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GeolocationModule.o"36"8B615E57-FA13-4B55-931A-46E63D216A8C-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GestureModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363129844.377704
e363129844.469158
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GestureModule.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GestureModule.m27db60f4eba4b541^611878f4eba4b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/The%20Matter%20of%20Memory_Version-2.0/build/iphone/Classes/GestureModule.m0000000000000000^4110"CompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GestureModule.o" Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/The Matter of Memory_Version-2.0-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources/armv7" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-avjgqyoltmfxgnbligsulpgahxje/The Matter of Memory_Version-2.0_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GestureModule.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/GestureModule.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/GestureModule.o"36"E59CD402-1C73-4361-B50F-9D46F65C9643-

CCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/ImageLoader.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363129843.514063
e363129844.376427
r1
xCompileC
xbuild/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv7/ImageLoader.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
